ID,kmeans,HAC,DT
1664,1,0,1
1665,0,0,0
1666,0,0,0
1667,1,0,1
1668,0,0,0
1669,0,0,0
1670,0,0,0
1671,0,0,0
1672,1,0,0
1673,1,0,1
1674,1,0,0
1675,1,0,1
1676,0,0,0
1677,1,0,1
1678,1,0,1
1679,0,0,0
1680,0,0,1
1681,0,0,0
1682,1,0,1
1683,0,0,1
1684,1,0,1
1685,1,0,1
1686,0,0,1
1687,0,0,0
1688,0,0,1
1689,1,0,0
1690,0,0,0
1691,1,0,1
1692,1,0,1
1693,1,0,1
1694,0,0,0
1695,0,0,0
1696,0,0,0
1697,1,0,1
1698,1,0,0
1699,1,0,1
1700,0,0,0
1701,1,0,1
1702,0,0,0
1703,1,0,1
1704,1,0,1
1705,1,0,0
1706,1,0,1
1707,1,0,0
1708,1,0,1
1709,0,0,0
1710,0,0,1
1711,1,0,1
1712,1,0,1
1713,0,0,0
1714,1,0,1
1715,1,0,1
1716,1,0,0
1717,1,0,1
1718,1,0,1
1719,0,0,0
1720,1,0,1
1721,1,0,1
1722,0,0,0
1723,0,0,0
1724,0,0,1
1725,1,0,1
1726,1,0,1
1727,0,0,1
1728,0,0,1
1729,1,0,0
1730,0,0,0
1731,1,0,1
1732,1,0,0
1733,1,0,0
1734,1,0,0
1735,0,0,0
1736,1,0,1
1737,0,0,1
1738,1,0,0
1739,1,0,1
1740,1,0,1
1741,0,0,1
1742,0,0,0
1743,1,0,1
1744,1,0,1
1745,1,0,0
1746,1,0,1
1747,0,0,0
1748,1,0,1
1749,0,0,0
1750,1,0,1
1751,1,0,1
1752,1,0,1
1753,0,0,0
1754,1,0,1
1755,1,0,1
1756,0,0,0
1757,1,0,1
1758,0,0,0
1759,1,0,0
1760,1,0,1
1761,1,0,0
1762,0,0,0
1763,0,0,1
1764,1,0,1
1765,1,0,1
1766,1,0,0
1767,1,0,1
1768,0,0,0
1769,1,0,1
1770,0,0,0
1771,1,0,0
1772,0,0,0
1773,1,0,0
1774,1,0,1
1775,1,0,1
1776,1,0,1
1777,1,0,1
1778,0,0,0
1779,0,0,0
1780,1,0,1
1781,1,0,0
1782,1,0,1
1783,1,0,1
1784,0,0,1
1785,0,0,0
1786,0,0,0
1787,0,0,1
1788,1,0,1
1789,0,0,0
1790,1,0,1
1791,0,0,0
1792,0,0,1
1793,0,0,0
1794,1,0,1
1795,0,0,0
1796,1,0,1
1797,1,0,1
1798,1,0,1
1799,1,0,0
1800,1,0,0
1801,1,0,1
1802,1,0,0
1803,0,0,0
1804,0,0,0
1805,0,0,1
1806,1,0,1
1807,0,0,0
1808,0,0,0
1809,1,0,1
1810,1,0,0
1811,1,0,0
1812,1,0,1
1813,1,0,1
1814,0,0,0
1815,1,0,1
1816,1,0,1
1817,1,0,1
1818,1,0,1
1819,1,0,1
1820,1,0,0
1821,0,0,0
1822,1,0,1
1823,0,0,1
1824,1,0,1
1825,0,0,0
1826,1,0,1
1827,1,0,1
1828,1,0,0
1829,0,0,0
1830,0,0,0
1831,1,0,1
1832,0,0,0
1833,0,0,0
1834,1,0,1
1835,0,0,1
1836,0,0,0
1837,1,0,0
1838,1,0,0
1839,0,0,0
1840,1,0,1
1841,1,0,1
1842,1,0,1
1843,0,0,0
1844,1,0,1
1845,0,0,0
1846,0,0,0
1847,1,0,1
1848,1,0,1
1849,0,0,0
1850,1,0,0
1851,1,0,0
1852,0,0,0
1853,0,0,0
1854,1,0,1
1855,1,0,0
1856,1,0,0
1857,0,0,0
1858,0,0,1
1859,0,0,1
1860,1,0,1
1861,1,0,1
1862,1,0,0
1863,0,0,0
1864,1,0,1
1865,0,0,0
1866,1,0,1
1867,1,0,1
1868,0,0,0
1869,1,0,0
1870,1,0,1
1871,1,0,1
1872,1,0,1
1873,0,0,0
1874,1,0,1
1875,0,0,1
1876,1,0,1
1877,1,0,1
1878,1,0,1
1879,1,0,1
1880,0,0,0
1881,1,0,1
1882,1,0,1
1883,0,0,1
1884,0,0,0
1885,0,0,0
1886,1,0,1
1887,0,0,0
1888,0,0,0
1889,1,0,0
1890,0,0,0
1891,1,0,1
1892,1,0,1
1893,1,0,1
1894,1,0,1
1895,0,0,0
1896,1,0,1
1897,1,0,1
1898,0,0,0
1899,1,0,0
1900,1,0,1
1901,0,0,0
1902,1,0,1
1903,0,0,0
1904,0,0,0
1905,0,0,0
1906,0,0,1
1907,1,0,1
1908,1,0,0
1909,1,0,1
1910,1,0,1
1911,1,0,0
1912,1,0,1
1913,0,0,0
1914,0,0,1
1915,0,0,1
1916,1,0,0
1917,0,0,0
1918,1,0,0
1919,1,0,1
1920,1,0,1
1921,1,0,1
1922,1,0,1
1923,0,0,1
1924,1,0,0
1925,1,0,1
1926,1,0,1
1927,0,0,0
1928,0,0,0
1929,0,0,1
1930,0,0,0
1931,0,0,1
1932,1,0,0
1933,1,0,1
1934,0,0,1
1935,0,0,1
1936,0,0,0
1937,1,0,1
1938,0,0,0
1939,1,0,0
1940,1,0,1
1941,0,0,0
1942,0,0,0
1943,0,0,0
1944,0,0,1
1945,0,0,1
1946,0,0,0
1947,0,0,0
1948,0,0,0
1949,1,0,0
1950,0,0,0
1951,1,0,0
1952,1,0,1
1953,1,0,1
1954,1,0,1
1955,0,0,1
1956,0,0,1
1957,1,0,1
1958,1,0,1
1959,1,0,1
1960,0,0,0
1961,0,0,1
1962,1,0,1
1963,1,0,0
1964,1,0,1
1965,1,0,1
1966,1,0,1
1967,1,0,1
1968,1,0,1
1969,0,0,0
1970,1,0,1
1971,0,0,0
1972,1,0,1
1973,1,0,1
1974,1,0,1
1975,1,0,1
1976,0,0,0
1977,1,0,1
1978,1,0,1
1979,1,0,1
1980,1,0,0
1981,0,0,1
1982,1,0,0
1983,0,0,1
1984,1,0,1
1985,0,0,0
1986,1,0,1
1987,1,0,1
1988,1,0,1
1989,0,0,0
1990,1,0,0
1991,0,0,0
1992,1,0,0
1993,1,0,1
1994,1,0,1
1995,1,0,1
1996,1,0,1
1997,1,0,1
1998,0,0,0
1999,0,0,0
2000,1,0,1
2001,1,0,1
2002,1,0,1
2003,0,0,0
2004,0,0,0
2005,0,0,0
2006,1,0,0
2007,1,0,1
2008,1,0,0
2009,1,0,1
2010,1,0,1
2011,1,0,0
2012,0,0,0
2013,1,0,1
2014,1,0,1
2015,1,0,1
2016,0,0,1
2017,1,0,1
2018,0,0,0
2019,1,0,1
2020,1,0,1
2021,0,0,0
2022,0,0,0
2023,1,0,1
2024,1,0,1
2025,1,0,1
2026,1,0,0
2027,1,0,1
2028,1,0,1
2029,0,0,0
2030,1,0,0
2031,0,0,1
2032,1,0,1
2033,1,0,0
2034,0,0,0
2035,0,0,0
2036,1,0,1
2037,1,0,1
2038,1,0,1
2039,1,0,1
2040,1,0,1
2041,0,0,1
2042,0,0,0
2043,1,0,1
2044,1,0,1
2045,0,0,0
2046,0,0,0
2047,1,0,1
2048,1,0,1
2049,0,0,1
2050,0,0,0
2051,0,0,0
2052,0,0,0
2053,1,0,1
2054,0,0,0
2055,1,0,1
2056,1,0,1
2057,1,0,1
2058,0,0,0
2059,1,0,1
2060,1,0,0
2061,1,0,1
2062,1,0,1
2063,1,0,1
2064,1,0,1
2065,0,0,0
2066,1,0,1
2067,1,0,0
2068,0,0,0
2069,1,0,1
2070,0,0,0
2071,0,0,1
2072,1,0,1
2073,1,0,0
2074,1,0,1
2075,1,0,1
2076,1,0,1
2077,0,0,0
2078,1,0,1
2079,1,0,1
2080,0,0,0
2081,0,0,0
2082,1,0,0
2083,1,0,0
2084,1,0,1
2085,1,0,0
2086,0,0,0
2087,0,0,0
2088,0,0,1
2089,0,0,0
2090,1,0,1
2091,0,0,0
2092,1,0,1
2093,1,0,0
2094,1,0,1
2095,0,0,0
2096,0,0,1
2097,1,0,1
2098,1,0,1
2099,1,0,1
2100,1,0,0
2101,0,0,0
2102,0,0,0
2103,0,0,1
2104,1,0,0
2105,1,0,1
2106,1,0,1
2107,1,0,1
2108,0,0,0
2109,1,0,1
2110,0,0,0
2111,0,0,0
2112,1,0,1
2113,1,0,0
2114,1,0,1
2115,0,0,0
2116,1,0,1
2117,1,0,1
2118,0,0,0
2119,0,0,0
2120,1,0,0
2121,1,0,1
2122,0,0,0
2123,0,0,1
2124,0,0,0
2125,1,0,0
2126,1,0,1
2127,1,0,1
2128,1,0,1
2129,0,0,0
2130,1,0,0
2131,0,0,0
2132,0,0,1
2133,1,0,0
2134,1,0,0
2135,0,0,0
2136,1,0,1
2137,0,0,0
2138,1,0,1
2139,1,0,1
2140,1,0,1
2141,1,0,1
2142,1,0,1
2143,1,0,1
2144,0,0,0
2145,1,0,1
2146,0,0,0
2147,1,0,0
2148,1,0,1
2149,1,0,0
2150,0,0,0
2151,1,0,1
2152,1,0,1
2153,0,0,1
2154,0,0,0
2155,1,0,1
2156,0,0,0
2157,1,0,0
2158,1,0,0
2159,1,0,1
2160,1,0,0
2161,0,0,0
2162,1,0,1
2163,0,0,1
2164,1,0,1
2165,1,0,1
2166,1,0,0
2167,0,0,1
2168,1,0,1
2169,1,0,1
2170,0,0,0
2171,1,0,1
2172,1,0,1
2173,1,0,1
2174,1,0,1
2175,0,0,0
2176,1,0,0
2177,0,0,0
2178,0,0,0
2179,1,0,1
2180,0,0,1
2181,0,0,0
2182,0,0,1
2183,0,0,0
2184,1,0,1
2185,1,0,1
2186,0,0,1
2187,0,0,0
2188,1,0,1
2189,1,0,1
2190,0,0,0
2191,1,0,1
2192,1,0,1
2193,0,0,0
2194,0,0,1
2195,0,0,0
2196,1,0,1
2197,1,0,1
2198,1,0,1
2199,0,0,0
2200,1,0,0
2201,1,0,1
2202,1,0,1
2203,0,0,0
2204,1,0,1
2205,1,0,1
2206,1,0,0
2207,0,0,1
2208,0,0,0
2209,1,0,1
2210,1,0,1
2211,1,0,1
2212,0,0,1
2213,1,0,1
2214,1,0,1
2215,0,0,0
2216,0,0,1
2217,1,0,1
2218,1,0,1
2219,0,0,0
2220,1,0,0
2221,1,0,1
2222,1,0,1
2223,1,0,1
2224,0,0,0
2225,1,0,1
2226,0,0,0
2227,1,0,0
2228,1,0,1
2229,0,0,1
2230,1,0,1
2231,0,0,0
2232,0,0,0
2233,1,0,0
2234,1,0,1
2235,1,0,1
2236,0,0,0
2237,1,0,0
2238,0,0,0
2239,1,0,1
2240,0,0,1
2241,1,0,1
2242,0,0,0
2243,1,0,1
2244,0,0,1
2245,1,0,0
2246,0,0,0
2247,1,0,1
2248,1,0,1
2249,0,0,0
2250,1,0,1
2251,1,0,1
2252,1,0,1
2253,1,0,1
2254,0,0,0
2255,1,0,1
2256,0,0,1
2257,1,0,1
2258,0,0,0
2259,0,0,0
2260,0,0,0
2261,0,0,0
2262,1,0,1
2263,1,0,0
2264,0,0,1
2265,0,0,0
2266,1,0,1
2267,1,0,0
2268,1,0,1
2269,1,0,1
2270,0,0,1
2271,0,0,0
2272,1,0,0
2273,1,0,1
2274,1,0,1
2275,1,0,1
2276,1,0,0
2277,1,0,1
2278,1,0,0
2279,0,0,0
2280,1,0,1
2281,1,0,1
2282,0,0,0
2283,1,0,1
2284,1,0,0
2285,1,0,0
2286,1,0,1
2287,1,0,1
2288,1,0,1
2289,0,0,0
2290,1,0,1
2291,1,0,1
2292,0,0,0
2293,1,0,1
2294,0,0,1
2295,1,0,0
2296,1,0,0
2297,1,0,1
2298,1,0,0
2299,1,0,0
2300,0,0,0
2301,1,0,1
2302,0,0,0
2303,0,0,1
2304,0,0,0
2305,1,0,1
2306,1,0,1
2307,1,0,1
2308,1,0,1
2309,1,0,1
2310,0,0,0
2311,1,0,1
2312,1,0,1
2313,0,0,0
2314,0,0,1
2315,1,0,1
2316,1,0,0
2317,1,0,0
2318,1,0,0
2319,0,0,0
2320,0,0,0
2321,0,0,0
2322,1,0,1
2323,1,0,0
2324,1,0,0
2325,1,0,1
2326,1,0,1
2327,0,0,1
2328,0,0,0
2329,1,0,1
2330,1,0,1
2331,0,0,0
2332,1,0,1
2333,0,0,1
2334,1,0,1
2335,0,0,0
2336,0,0,0
2337,1,0,1
2338,1,0,1
2339,1,0,1
2340,0,0,0
2341,1,0,0
2342,0,0,0
2343,0,0,0
2344,0,0,0
2345,1,0,0
2346,1,0,1
2347,0,0,0
2348,1,0,1
2349,0,0,0
2350,0,0,0
2351,1,0,1
2352,0,0,0
2353,1,0,1
2354,0,0,0
2355,1,0,1
2356,1,0,1
2357,0,0,0
2358,1,0,0
2359,1,0,1
2360,0,0,0
2361,1,0,1
2362,1,0,1
2363,1,0,1
2364,1,0,1
2365,0,0,1
2366,0,0,1
2367,0,0,0
2368,0,0,0
2369,1,0,1
2370,0,0,0
2371,1,0,1
2372,0,0,0
2373,1,0,1
2374,1,0,0
2375,1,0,1
2376,1,0,1
2377,1,0,1
2378,1,0,1
2379,1,0,1
2380,1,0,1
2381,0,0,0
2382,1,0,1
2383,0,0,0
2384,0,0,1
2385,0,0,1
2386,1,0,1
2387,1,0,1
2388,1,0,1
2389,1,0,1
2390,0,0,0
2391,0,0,0
2392,1,0,1
2393,0,0,0
2394,1,0,1
2395,0,0,1
2396,0,0,0
2397,0,0,0
2398,1,0,1
2399,0,0,0
2400,0,0,0
2401,1,0,1
2402,1,0,0
2403,0,0,0
2404,1,0,1
2405,1,0,1
2406,1,0,1
2407,1,0,1
2408,1,0,1
2409,1,0,0
2410,1,0,1
2411,1,0,0
2412,1,0,1
2413,1,0,0
2414,0,0,0
2415,1,0,1
2416,0,0,0
2417,0,0,1
2418,1,0,0
2419,1,0,0
2420,0,0,0
2421,1,0,0
2422,1,0,1
2423,0,0,0
2424,1,0,1
2425,0,0,0
2426,1,0,1
2427,1,0,0
2428,0,0,0
2429,0,0,1
2430,1,0,1
2431,0,0,0
2432,0,0,0
2433,1,0,1
2434,1,0,1
2435,1,0,1
2436,0,0,0
2437,0,0,0
2438,0,0,1
2439,1,0,1
2440,0,0,0
2441,0,0,0
2442,0,0,0
2443,1,0,0
2444,1,0,0
2445,1,0,1
2446,0,0,0
2447,0,0,0
2448,0,0,1
2449,1,0,1
2450,0,0,0
2451,0,0,0
2452,1,0,1
2453,0,0,1
2454,1,0,1
2455,1,0,1
2456,1,0,0
2457,1,0,1
2458,1,0,1
2459,1,0,1
2460,0,0,0
2461,0,0,1
2462,0,0,0
2463,1,0,1
2464,0,0,1
2465,1,0,1
2466,1,0,1
2467,1,0,1
2468,1,0,0
2469,1,0,1
2470,0,0,0
2471,1,0,1
2472,1,0,0
2473,0,0,0
2474,1,0,1
2475,1,0,1
2476,1,0,0
2477,1,0,0
2478,0,0,0
2479,0,0,0
2480,0,0,1
2481,1,0,1
2482,0,0,0
2483,1,0,1
2484,1,0,0
2485,1,0,1
2486,1,0,1
2487,0,0,0
2488,1,0,1
2489,1,0,1
2490,1,0,1
2491,1,0,1
2492,0,0,0
2493,1,0,1
2494,0,0,0
2495,1,0,0
2496,0,0,0
2497,1,0,0
2498,1,0,1
2499,1,0,1
2500,0,0,1
2501,1,0,0
2502,0,0,0
2503,0,0,0
2504,0,0,0
2505,0,0,0
2506,0,0,1
2507,1,0,1
2508,1,0,0
2509,1,0,1
2510,0,0,1
2511,0,0,1
2512,1,0,1
2513,1,0,1
2514,0,0,1
2515,0,0,0
2516,0,0,0
2517,1,0,1
2518,0,0,0
2519,0,0,0
2520,1,0,1
2521,0,0,0
2522,0,0,0
2523,1,0,1
2524,0,0,0
2525,1,0,1
2526,0,0,0
2527,0,0,0
2528,1,0,1
2529,0,0,0
2530,1,0,0
2531,1,0,0
2532,1,0,0
2533,1,0,0
2534,0,0,0
2535,0,0,1
2536,1,0,1
2537,0,0,0
2538,0,0,0
2539,1,0,1
2540,0,0,0
2541,0,0,1
2542,1,0,0
2543,1,0,0
2544,0,0,1
2545,1,0,1
2546,1,0,0
2547,0,0,1
2548,1,0,1
2549,1,0,1
2550,0,0,0
2551,0,0,0
2552,1,0,1
2553,1,0,0
2554,0,0,0
2555,1,0,1
2556,1,0,1
2557,1,0,0
2558,0,0,0
2559,1,0,1
2560,1,0,1
2561,0,0,0
2562,1,0,1
2563,0,0,0
2564,1,0,1
2565,1,0,1
2566,1,0,1
2567,0,0,0
2568,0,0,0
2569,1,0,1
2570,1,0,1
2571,0,0,0
2572,0,0,1
2573,1,0,1
2574,0,0,0
2575,0,0,0
2576,1,0,1
2577,1,0,1
2578,0,0,0
2579,0,0,1
2580,0,0,0
2581,0,0,0
2582,1,0,1
2583,1,0,1
2584,1,0,1
2585,0,0,1
2586,1,0,1
2587,0,0,0
2588,0,0,0
2589,1,0,1
2590,1,0,1
2591,1,0,0
2592,1,0,1
2593,1,0,1
2594,0,0,0
2595,1,0,0
2596,0,0,0
2597,1,0,1
2598,0,0,0
2599,1,0,1
2600,1,0,1
2601,0,0,0
2602,1,0,1
2603,1,0,0
2604,0,0,0
2605,1,0,0
2606,0,0,0
2607,0,0,1
2608,0,0,0
2609,1,0,1
2610,0,0,0
2611,1,0,1
2612,1,0,0
2613,1,0,0
2614,0,0,1
2615,1,0,1
2616,1,0,1
2617,0,0,0
2618,1,0,1
2619,0,0,0
2620,1,0,1
2621,0,0,1
2622,1,0,0
2623,1,0,1
2624,1,0,1
2625,1,0,1
2626,0,0,0
2627,0,0,0
2628,0,0,1
2629,0,0,1
2630,1,0,0
2631,0,0,0
2632,0,0,0
2633,0,0,0
2634,0,0,0
2635,0,0,0
2636,1,0,1
2637,1,0,0
2638,1,0,1
2639,1,0,1
2640,0,0,1
2641,0,0,0
2642,1,0,0
2643,1,0,1
2644,0,0,1
2645,1,0,1
2646,1,0,0
2647,0,0,1
2648,1,0,1
2649,1,0,1
2650,0,0,0
2651,0,0,1
2652,0,0,1
2653,1,0,1
2654,1,0,1
2655,1,0,1
2656,1,0,1
2657,0,0,1
2658,0,0,0
2659,0,0,0
2660,0,0,0
2661,0,0,0
2662,0,0,0
2663,0,0,0
2664,1,0,1
2665,0,0,0
2666,1,0,0
2667,0,0,0
2668,0,0,0
2669,1,0,1
2670,1,0,1
2671,1,0,1
2672,0,0,0
2673,0,0,0
2674,1,0,0
2675,0,0,0
2676,0,0,0
2677,1,0,1
2678,1,0,0
2679,0,0,0
2680,0,0,1
2681,1,0,0
2682,0,0,0
2683,1,0,0
2684,1,0,1
2685,0,0,1
2686,1,0,1
2687,0,0,0
2688,0,0,1
2689,1,0,1
2690,0,0,0
2691,1,0,1
2692,0,0,0
2693,1,0,1
2694,1,0,0
2695,1,0,1
2696,1,0,1
2697,1,0,0
2698,0,0,0
2699,1,0,1
2700,1,0,1
2701,1,0,1
2702,0,0,0
2703,1,0,1
2704,1,0,1
2705,1,0,0
2706,1,0,1
2707,1,0,1
2708,1,0,1
2709,1,0,0
2710,0,0,1
2711,1,0,1
2712,1,0,1
2713,1,0,1
2714,0,0,0
2715,1,0,0
2716,1,0,1
2717,0,0,0
2718,0,0,0
2719,1,0,0
2720,0,0,0
2721,1,0,0
2722,1,0,1
2723,0,0,0
2724,1,0,1
2725,1,0,1
2726,1,0,1
2727,0,0,0
2728,1,0,1
2729,1,0,0
2730,1,0,0
2731,1,0,1
2732,0,0,0
2733,0,0,1
2734,0,0,1
2735,1,0,1
2736,1,0,1
2737,1,0,0
2738,1,0,1
2739,1,0,1
2740,0,0,1
2741,0,0,1
2742,0,0,1
2743,1,0,1
2744,1,0,0
2745,0,0,0
2746,1,0,0
2747,1,0,1
2748,0,0,0
2749,1,0,1
2750,1,0,1
2751,1,0,1
2752,1,0,1
2753,0,0,0
2754,1,0,1
2755,0,0,0
2756,1,0,1
2757,1,0,0
2758,0,0,0
2759,1,0,0
2760,0,0,0
2761,0,0,0
2762,1,0,1
2763,1,0,1
2764,0,0,0
2765,1,0,1
2766,1,0,1
2767,1,0,1
2768,1,0,1
2769,1,0,1
2770,0,0,1
2771,0,0,0
2772,0,0,1
2773,0,0,0
2774,0,0,1
2775,1,0,1
2776,1,0,0
2777,0,0,1
2778,0,0,0
2779,0,0,0
2780,1,0,1
2781,1,0,1
2782,1,0,1
2783,1,0,1
2784,1,0,1
2785,1,0,1
2786,1,0,0
2787,1,0,1
2788,0,0,0
2789,1,0,1
2790,0,0,0
2791,1,0,1
2792,1,0,0
2793,1,0,1
2794,0,0,0
2795,1,0,1
2796,0,0,0
2797,1,0,1
2798,0,0,0
2799,1,0,1
2800,0,0,0
2801,1,0,1
2802,0,0,0
2803,0,0,0
2804,1,0,1
2805,1,0,1
2806,1,0,1
2807,0,0,0
2808,1,0,1
2809,1,0,1
2810,1,0,1
2811,1,0,1
2812,0,0,0
2813,0,0,0
2814,1,0,0
2815,0,0,0
2816,0,0,0
2817,0,0,0
2818,0,0,1
2819,1,0,1
2820,0,0,0
2821,1,0,1
2822,1,0,0
2823,0,0,0
2824,0,0,0
2825,0,0,1
2826,1,0,0
2827,0,0,0
2828,1,0,1
2829,1,0,0
2830,1,0,1
2831,0,0,0
2832,0,0,0
2833,1,0,0
2834,1,0,1
2835,1,0,0
2836,1,0,1
2837,1,0,0
2838,0,0,0
2839,1,0,1
2840,1,0,1
2841,0,0,0
2842,0,0,0
2843,0,0,0
2844,1,0,1
2845,1,0,1
2846,1,0,1
2847,1,0,0
2848,0,0,0
2849,1,0,1
2850,1,0,1
2851,0,0,0
2852,0,0,0
2853,0,0,0
2854,1,0,1
2855,1,0,0
2856,1,0,1
2857,1,0,0
2858,0,0,0
2859,1,0,0
2860,0,0,1
2861,1,0,0
2862,1,0,1
2863,1,0,1
2864,1,0,0
2865,1,0,1
2866,0,0,0
2867,1,0,1
2868,0,0,1
2869,0,0,0
2870,1,0,1
2871,1,0,1
2872,0,0,0
2873,0,0,1
2874,0,0,0
2875,1,0,0
2876,0,0,0
2877,1,0,0
2878,0,0,1
2879,1,0,0
2880,0,0,0
2881,0,0,0
2882,1,0,1
2883,1,0,0
2884,1,0,0
2885,1,0,1
2886,1,0,1
2887,1,0,1
2888,1,0,1
2889,0,0,0
2890,0,0,0
2891,1,0,1
2892,0,0,0
2893,1,0,1
2894,1,0,0
2895,0,0,0
2896,0,0,1
2897,0,0,0
2898,0,0,1
2899,1,0,1
2900,1,0,0
2901,1,0,0
2902,1,0,0
2903,1,0,1
2904,1,0,1
2905,1,0,1
2906,0,0,0
2907,0,0,0
2908,1,0,0
2909,0,0,0
2910,0,0,0
2911,1,0,1
2912,1,0,1
2913,1,0,0
2914,1,0,0
2915,1,0,1
2916,0,0,0
2917,1,0,1
2918,1,0,0
2919,1,0,1
2920,0,0,0
2921,1,0,0
2922,1,0,0
2923,0,0,1
2924,1,0,1
2925,1,0,0
2926,0,0,1
2927,0,0,0
2928,1,0,1
2929,0,0,1
2930,1,0,0
2931,1,0,1
2932,0,0,0
2933,0,0,1
2934,0,0,0
2935,1,0,1
2936,1,0,1
2937,0,0,1
2938,0,0,0
2939,1,0,1
2940,1,0,0
2941,0,0,0
2942,0,0,0
2943,1,0,1
2944,0,0,1
2945,0,0,0
2946,0,0,0
2947,0,0,0
2948,0,0,0
2949,1,0,0
2950,0,0,0
2951,0,0,0
2952,1,0,0
2953,1,0,1
2954,1,0,1
2955,1,0,0
2956,1,0,0
2957,1,0,1
2958,1,0,0
2959,1,0,0
2960,0,0,0
2961,0,0,0
2962,0,0,1
2963,1,0,1
2964,1,0,1
2965,1,0,1
2966,1,0,1
2967,0,0,0
2968,0,0,1
2969,1,0,0
2970,0,0,0
2971,1,0,1
2972,1,0,0
2973,1,0,1
2974,1,0,1
2975,1,0,1
2976,1,0,1
2977,0,0,0
2978,1,0,1
2979,1,0,0
2980,1,0,1
2981,1,0,1
2982,1,0,1
2983,0,0,0
2984,1,0,1
2985,1,0,0
2986,0,0,0
2987,1,0,1
2988,0,0,0
2989,1,0,0
2990,0,0,0
2991,1,0,1
2992,1,0,1
2993,0,0,0
2994,1,0,1
2995,1,0,1
2996,0,0,0
2997,0,0,0
2998,1,0,0
2999,1,0,1
3000,1,0,1
3001,1,0,1
3002,1,0,1
3003,1,0,1
3004,1,0,1
3005,1,0,1
3006,1,0,1
3007,1,0,1
3008,0,0,0
3009,1,0,1
3010,0,0,0
3011,0,0,0
3012,1,0,1
3013,0,0,0
3014,0,0,0
3015,1,0,0
3016,1,0,1
3017,0,0,1
3018,1,0,1
3019,1,0,1
3020,1,0,0
3021,0,0,0
3022,0,0,1
3023,1,0,1
3024,1,0,1
3025,1,0,0
3026,1,0,1
3027,1,0,0
3028,1,0,0
3029,0,0,0
3030,1,0,1
3031,0,0,1
3032,0,0,0
3033,0,0,0
3034,0,0,0
3035,1,0,0
3036,0,0,0
3037,1,0,0
3038,0,0,0
3039,0,0,0
3040,1,0,1
3041,1,0,1
3042,1,0,1
3043,1,0,1
3044,0,0,0
3045,0,0,0
3046,1,0,1
3047,0,0,1
3048,0,0,1
3049,1,0,0
3050,1,0,1
3051,1,0,0
3052,0,0,1
3053,1,0,1
3054,1,0,1
3055,0,0,0
3056,1,0,1
3057,0,0,0
3058,1,0,0
3059,1,0,1
3060,0,0,1
3061,1,0,1
3062,1,0,1
3063,0,0,0
3064,1,0,1
3065,1,0,1
3066,1,0,1
3067,0,0,1
3068,1,0,1
3069,0,0,0
3070,0,0,1
3071,1,0,1
3072,0,0,0
3073,0,0,0
3074,1,0,0
3075,1,0,0
3076,0,0,0
3077,1,0,1
3078,1,0,0
3079,1,0,1
3080,0,0,0
3081,1,0,1
3082,1,0,1
3083,1,0,1
3084,1,0,1
3085,0,0,0
3086,0,0,0
3087,1,0,1
3088,0,0,0
3089,1,0,0
3090,1,0,0
3091,1,0,0
3092,0,0,0
3093,1,0,1
3094,0,0,0
3095,1,0,1
3096,1,0,0
3097,0,0,0
3098,1,0,1
3099,0,0,0
3100,0,0,0
3101,1,0,1
3102,1,0,1
3103,0,0,0
3104,1,0,0
3105,1,0,0
3106,0,0,1
3107,1,0,0
3108,0,0,0
3109,1,0,1
3110,0,0,1
3111,0,0,0
3112,1,0,1
3113,0,0,0
3114,1,0,1
3115,1,0,1
3116,0,0,0
3117,1,0,1
3118,0,0,0
3119,1,0,0
3120,0,0,0
3121,0,0,0
3122,0,0,0
3123,0,0,0
3124,1,0,1
3125,1,0,0
3126,1,0,1
3127,0,0,0
3128,1,0,1
3129,1,0,1
3130,0,0,0
3131,1,0,0
3132,0,0,0
3133,0,0,0
3134,1,0,1
3135,1,0,1
3136,1,0,0
3137,0,0,0
3138,1,0,1
3139,0,0,0
3140,1,0,1
3141,1,0,1
3142,0,0,1
3143,1,0,0
3144,0,0,0
3145,1,0,1
3146,1,0,1
3147,1,0,1
3148,1,0,1
3149,0,0,0
3150,1,0,1
3151,0,0,0
3152,1,0,1
3153,0,0,0
3154,0,0,0
3155,0,0,0
3156,1,0,1
3157,1,0,1
3158,0,0,0
3159,1,0,1
3160,1,0,1
3161,1,0,0
3162,0,0,0
3163,1,0,1
3164,0,0,0
3165,1,0,0
3166,1,0,1
3167,1,0,0
3168,1,0,1
3169,0,0,0
3170,1,0,1
3171,0,0,0
3172,1,0,1
3173,0,0,0
3174,1,0,1
3175,0,0,0
3176,0,0,0
3177,1,0,1
3178,0,0,0
3179,0,0,0
3180,0,0,0
3181,1,0,1
3182,1,0,1
3183,1,0,1
3184,1,0,0
3185,0,0,0
3186,0,0,0
3187,0,0,1
3188,0,0,0
3189,1,0,1
3190,0,0,0
3191,1,0,0
3192,1,0,1
3193,0,0,0
3194,0,0,0
3195,1,0,1
3196,1,0,1
3197,1,0,1
3198,1,0,1
3199,1,0,1
3200,0,0,0
3201,1,0,1
3202,0,0,1
3203,1,0,1
3204,1,0,0
3205,1,0,1
3206,1,0,1
3207,0,0,0
3208,1,0,1
3209,1,0,1
3210,0,0,0
3211,1,0,1
3212,1,0,1
3213,1,0,1
3214,0,0,0
3215,1,0,1
3216,0,0,0
